INFO 10-15 09:04:52 [__init__.py:235] Automatically detected platform cuda.
Started cleanup thread for output directory
Initializing VLLM server with conservative settings...
INFO 10-15 09:05:04 [config.py:1604] Using max model len 32768
INFO 10-15 09:05:05 [config.py:2434] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 10-15 09:05:06 [core.py:572] Waiting for init message from front-end.
INFO 10-15 09:05:06 [core.py:71] Initializing a V1 LLM engine (v0.10.0) with config: model='/share/project/huaying/VideoDeepResearch/train/LLaMA-Factory-dpo/saves/qwen25-7b-dpo_1k/checkpoint-40/full_model', speculative_config=None, tokenizer='/share/project/huaying/VideoDeepResearch/train/LLaMA-Factory-dpo/saves/qwen25-7b-dpo_1k/checkpoint-40/full_model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/share/project/huaying/VideoDeepResearch/train/LLaMA-Factory-dpo/saves/qwen25-7b-dpo_1k/checkpoint-40/full_model, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
INFO 10-15 09:05:09 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 10-15 09:05:09 [topk_topp_sampler.py:59] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 10-15 09:05:09 [gpu_model_runner.py:1843] Starting to load model /share/project/huaying/VideoDeepResearch/train/LLaMA-Factory-dpo/saves/qwen25-7b-dpo_1k/checkpoint-40/full_model...
INFO 10-15 09:05:09 [gpu_model_runner.py:1875] Loading model from scratch...
INFO 10-15 09:05:10 [cuda.py:290] Using Flash Attention backend on V1 engine.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:23<01:09, 23.03s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.81s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:49<00:14, 14.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:13<00:00, 18.01s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:13<00:00, 18.26s/it]

INFO 10-15 09:06:23 [default_loader.py:262] Loading weights took 73.20 seconds
INFO 10-15 09:06:23 [gpu_model_runner.py:1892] Model loading took 14.2717 GiB and 73.416455 seconds
INFO 10-15 09:06:30 [backends.py:530] Using cache directory: /root/.cache/vllm/torch_compile_cache/b116b2185a/rank_0_0/backbone for vLLM's torch.compile
INFO 10-15 09:06:30 [backends.py:541] Dynamo bytecode transform time: 6.28 s
INFO 10-15 09:06:35 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.405 s
INFO 10-15 09:06:35 [monitor.py:34] torch.compile takes 6.28 s in total
INFO 10-15 09:06:37 [gpu_worker.py:255] Available KV cache memory: 47.24 GiB
INFO 10-15 09:06:37 [kv_cache_utils.py:833] GPU KV cache size: 884,512 tokens
INFO 10-15 09:06:37 [kv_cache_utils.py:837] Maximum concurrency for 32,768 tokens per request: 26.99x
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:04, 15.59it/s]Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:02, 22.39it/s]Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:02, 25.31it/s]Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:00<00:02, 23.30it/s]Capturing CUDA graph shapes:  21%|██        | 14/67 [00:00<00:02, 24.48it/s]Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:00<00:02, 24.81it/s]Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:00<00:01, 25.51it/s]Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:00<00:01, 25.07it/s]Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:01<00:01, 21.71it/s]Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:01<00:01, 23.26it/s]Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:01<00:01, 24.38it/s]Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:01<00:01, 24.26it/s]Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:01<00:01, 24.41it/s]Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:01<00:01, 24.54it/s]Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:01<00:00, 24.91it/s]Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:01<00:00, 24.64it/s]Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:02<00:00, 21.64it/s]Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:02<00:00, 22.70it/s]Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:02<00:00, 23.29it/s]Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:02<00:00, 23.95it/s]Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:02<00:00, 24.44it/s]Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:02<00:00, 26.43it/s]Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:02<00:00, 24.30it/s]
INFO 10-15 09:06:40 [gpu_model_runner.py:2485] Graph capturing finished in 3 secs, took 1.73 GiB
INFO 10-15 09:06:40 [core.py:193] init engine (profile, create kv cache, warmup model) took 16.56 seconds
VLLM server initialized successfully
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
[PLAN] find files: 0
